,fault_severity
23646,1
23647,0
23648,1
23649,0
23650,1
23651,0
23652,2
23653,2
23654,0
23655,1
23656,2
23657,0
23658,0
23659,0
23660,1
23661,0
23662,0
23663,0
23664,2
23665,0
23666,1
23667,1
23668,0
23669,0
23670,0
23671,1
23672,1
23673,1
23674,0
23675,0
23676,1
23677,1
23678,0
23679,0
23680,0
23681,1
23682,2
23683,0
23684,0
23685,2
23686,1
23687,1
23688,0
23689,1
23690,2
23691,2
23692,0
23693,1
23694,1
23695,0
23696,0
23697,0
23698,1
23699,0
23700,0
23701,0
23702,0
23703,0
23704,2
23705,0
23706,1
23707,0
23708,0
23709,0
23710,1
23711,0
23712,0
23713,1
23714,1
23715,0
23716,0
23717,0
23718,0
23719,1
23720,1
23721,0
23722,0
23723,0
23724,2
23725,0
23726,2
23727,1
23728,0
23729,0
23730,1
23731,0
23732,0
23733,1
23734,1
23735,0
23736,0
23737,0
23738,1
23739,1
23740,0
23741,1
23742,1
23743,1
23744,0
23745,0
23746,0
23747,0
23748,0
23749,0
23750,0
23751,0
23752,0
23753,0
23754,0
23755,0
23756,1
23757,0
23758,1
23759,0
23760,0
23761,0
23762,0
23763,0
23764,2
23765,1
23766,0
23767,1
23768,0
23769,1
23770,2
23771,0
23772,0
23773,0
23774,0
23775,2
23776,0
23777,0
23778,1
23779,0
23780,1
23781,0
23782,0
23783,0
23784,2
23785,2
23786,0
23787,0
23788,1
23789,0
23790,0
23791,0
23792,2
23793,0
23794,1
23795,1
23796,1
23797,1
23798,1
23799,0
23800,0
23801,1
23802,1
23803,2
23804,2
23805,1
23806,0
23807,1
23808,2
23809,1
23810,0
23811,1
23812,0
23813,0
23814,0
23815,1
23816,0
23817,0
23818,0
23819,0
23820,0
23821,0
23822,1
23823,0
23824,0
23825,0
23826,1
23827,0
23828,1
23829,0
23830,0
23831,1
23832,0
23833,0
23834,0
23835,1
23836,0
23837,1
23838,2
23839,0
23840,0
23841,2
23842,1
23843,0
23844,1
23845,0
23846,0
23847,0
23848,0
23849,0
23850,2
23851,2
23852,0
23853,1
23854,0
23855,0
23856,0
23857,0
23858,0
23859,0
23860,1
23861,0
23862,2
23863,0
23864,0
23865,2
23866,0
23867,0
23868,0
23869,0
23870,1
23871,1
23872,1
23873,2
23874,1
23875,0
23876,0
23877,1
23878,0
23879,0
23880,0
23881,0
23882,1
23883,0
23884,0
23885,2
23886,2
23887,2
23888,0
23889,2
23890,0
23891,0
23892,1
23893,0
23894,0
23895,2
23896,0
23897,1
23898,0
23899,0
23900,1
23901,0
23902,0
23903,2
23904,0
23905,0
23906,0
23907,0
23908,0
23909,2
23910,0
23911,1
23912,1
23913,1
23914,0
23915,1
23916,0
23917,0
23918,1
23919,0
23920,1
23921,0
23922,0
23923,0
23924,2
23925,1
23926,0
23927,0
23928,0
23929,0
23930,0
23931,0
23932,0
23933,1
23934,0
23935,0
23936,1
23937,0
23938,0
23939,0
23940,0
23941,0
23942,0
23943,1
23944,0
23945,1
23946,2
23947,0
23948,1
23949,0
23950,2
23951,1
23952,0
23953,1
23954,1
23955,0
23956,0
23957,2
23958,1
23959,1
23960,0
23961,1
23962,2
23963,1
23964,1
23965,2
23966,1
23967,0
23968,0
23969,1
23970,2
23971,2
23972,0
23973,0
23974,1
23975,0
23976,0
23977,0
23978,0
23979,1
23980,2
23981,2
23982,2
23983,1
23984,0
23985,1
23986,0
23987,1
23988,0
23989,0
23990,2
23991,0
23992,0
23993,0
23994,1
23995,0
23996,1
23997,0
23998,0
23999,0
24000,0
24001,2
24002,0
24003,0
24004,1
24005,2
24006,1
24007,0
24008,0
24009,2
24010,0
24011,0
24012,0
24013,0
24014,0
24015,0
24016,0
24017,2
24018,0
24019,0
24020,2
24021,0
24022,2
24023,0
24024,0
24025,0
24026,1
24027,1
24028,0
24029,0
24030,2
24031,2
24032,2
24033,1
24034,2
24035,1
24036,1
24037,0
24038,0
24039,1
24040,0
24041,0
24042,1
24043,0
24044,0
24045,2
24046,0
24047,0
24048,0
24049,0
24050,2
24051,0
24052,2
24053,0
24054,0
24055,0
24056,0
24057,0
24058,0
24059,1
24060,0
24061,1
24062,0
24063,1
24064,0
24065,0
24066,0
24067,0
24068,1
24069,2
24070,1
24071,0
24072,0
24073,0
24074,1
24075,1
24076,2
24077,2
24078,0
24079,0
24080,0
24081,1
24082,0
24083,0
24084,0
24085,0
24086,0
24087,0
24088,0
24089,0
24090,0
24091,0
24092,2
24093,0
24094,0
24095,0
24096,0
24097,0
24098,0
24099,1
24100,0
24101,0
24102,2
24103,0
24104,0
24105,0
24106,0
24107,0
24108,0
24109,0
24110,1
24111,0
24112,0
24113,0
24114,1
24115,1
24116,2
24117,2
24118,0
24119,2
24120,2
24121,0
24122,1
24123,0
24124,2
24125,1
24126,0
24127,2
24128,0
24129,1
24130,0
24131,0
24132,0
24133,0
24134,1
24135,0
24136,0
24137,0
24138,0
24139,1
24140,1
24141,1
24142,0
24143,1
24144,0
24145,0
24146,1
24147,2
24148,1
24149,1
24150,1
24151,1
24152,0
24153,1
24154,2
24155,0
24156,0
24157,1
24158,2
24159,0
24160,2
24161,0
24162,1
24163,0
24164,0
24165,2
24166,0
24167,2
24168,0
24169,2
24170,1
24171,1
24172,0
24173,2
24174,2
24175,2
24176,0
24177,2
24178,0
24179,2
24180,0
24181,2
24182,0
24183,0
24184,2
24185,0
24186,0
24187,0
24188,0
24189,0
24190,0
24191,0
24192,2
24193,1
24194,2
24195,1
24196,1
24197,0
24198,0
24199,0
24200,0
24201,0
24202,2
24203,2
24204,1
24205,1
24206,0
24207,1
24208,0
24209,1
24210,0
24211,1
24212,0
24213,1
24214,0
24215,0
24216,1
24217,2
24218,1
24219,0
24220,0
24221,1
24222,0
24223,0
24224,0
24225,0
24226,1
24227,2
24228,0
24229,0
24230,2
24231,0
24232,0
24233,0
24234,1
24235,1
24236,1
24237,0
24238,0
24239,1
24240,1
24241,2
24242,0
24243,0
24244,0
24245,0
24246,0
24247,2
24248,1
24249,0
24250,0
24251,0
24252,0
24253,1
24254,0
24255,2
24256,0
24257,0
24258,1
24259,0
24260,0
24261,0
24262,1
24263,1
24264,2
24265,0
24266,1
24267,0
24268,0
24269,1
24270,0
24271,0
24272,0
24273,0
24274,0
24275,2
24276,0
24277,0
24278,0
24279,0
24280,0
24281,0
24282,1
24283,0
24284,0
24285,1
24286,1
24287,1
24288,0
24289,0
24290,0
24291,0
24292,0
24293,0
24294,0
24295,1
24296,2
24297,0
24298,0
24299,0
24300,1
24301,0
24302,2
24303,0
24304,0
24305,2
24306,0
24307,2
24308,0
24309,0
24310,0
24311,1
24312,0
24313,0
24314,0
24315,1
24316,1
24317,0
24318,1
24319,1
24320,2
24321,0
24322,0
24323,0
24324,1
24325,0
24326,0
24327,0
24328,1
24329,2
24330,1
24331,2
24332,0
24333,0
24334,0
24335,1
24336,2
24337,2
24338,2
24339,0
24340,0
24341,1
24342,2
24343,2
24344,0
24345,0
24346,1
24347,0
24348,0
24349,0
24350,1
24351,1
24352,0
24353,0
24354,0
24355,0
24356,0
24357,0
24358,1
24359,2
24360,0
24361,0
24362,1
24363,0
24364,0
24365,0
24366,0
24367,0
24368,0
24369,0
24370,1
24371,0
24372,0
24373,1
24374,0
24375,0
24376,2
24377,2
24378,0
24379,1
24380,1
24381,0
24382,0
24383,0
24384,0
24385,2
24386,1
24387,1
24388,0
24389,1
24390,0
24391,1
24392,1
24393,1
24394,0
24395,1
24396,1
24397,2
24398,0
24399,0
24400,0
24401,0
24402,0
24403,1
24404,0
24405,1
24406,1
24407,0
24408,2
24409,0
24410,1
24411,1
24412,0
24413,0
24414,1
24415,0
24416,1
24417,0
24418,0
24419,1
24420,0
24421,1
24422,2
24423,1
24424,1
24425,1
24426,2
24427,0
24428,0
24429,1
24430,0
24431,0
24432,1
24433,2
24434,0
24435,0
24436,2
24437,0
24438,0
24439,2
24440,0
24441,2
24442,2
24443,1
24444,0
24445,1
24446,0
24447,1
24448,0
24449,0
24450,2
24451,0
24452,2
24453,0
24454,0
24455,1
24456,0
24457,0
24458,0
24459,1
24460,0
24461,2
24462,0
24463,0
24464,0
24465,0
24466,2
24467,1
24468,0
24469,0
24470,0
24471,1
24472,1
24473,0
24474,0
24475,0
24476,1
24477,2
24478,0
24479,0
24480,0
24481,2
24482,0
24483,0
24484,1
24485,0
24486,0
24487,0
24488,1
24489,1
24490,0
24491,0
24492,0
24493,0
24494,0
24495,0
24496,2
24497,0
24498,0
24499,1
24500,0
24501,0
24502,0
24503,1
24504,1
24505,1
24506,0
24507,0
24508,0
24509,0
24510,0
24511,1
24512,0
24513,0
24514,2
24515,0
24516,0
24517,0
24518,0
24519,0
24520,0
24521,2
24522,1
24523,1
24524,0
24525,2
24526,0
24527,0
24528,0
24529,0
24530,0
24531,1
24532,0
24533,0
24534,0
24535,0
24536,0
24537,0
24538,0
24539,0
24540,1
24541,0
24542,1
24543,2
24544,0
24545,1
24546,0
24547,0
24548,0
24549,0
24550,1
24551,1
24552,0
24553,1
24554,0
24555,0
24556,0
24557,1
24558,0
24559,0
24560,1
24561,0
24562,0
24563,0
24564,2
24565,1
24566,1
24567,0
24568,0
24569,0
24570,0
24571,0
24572,0
24573,2
24574,0
24575,0
24576,0
24577,1
24578,1
24579,0
24580,1
24581,0
24582,0
24583,1
24584,1
24585,1
24586,0
24587,0
24588,1
24589,0
24590,1
24591,0
24592,0
24593,0
24594,0
24595,2
24596,0
24597,2
24598,0
24599,0
24600,1
24601,0
24602,1
24603,0
24604,0
24605,0
24606,0
24607,0
24608,0
24609,2
24610,2
24611,1
24612,0
24613,0
24614,2
24615,0
24616,1
24617,1
24618,0
24619,0
24620,1
24621,1
24622,0
24623,0
24624,1
24625,2
24626,0
24627,1
24628,2
24629,0
24630,1
24631,0
24632,1
24633,1
24634,0
24635,1
24636,0
24637,0
24638,0
24639,0
24640,1
24641,1
24642,0
24643,1
24644,1
24645,2
24646,0
24647,0
24648,2
24649,0
24650,1
24651,0
24652,0
24653,1
24654,0
24655,1
24656,0
24657,1
24658,1
24659,2
24660,1
24661,2
24662,0
24663,0
24664,2
24665,1
24666,0
24667,2
24668,1
24669,0
24670,0
24671,0
24672,1
24673,2
24674,0
24675,1
24676,0
24677,1
24678,1
24679,1
24680,0
24681,0
24682,0
24683,1
24684,0
24685,0
24686,0
24687,1
24688,0
24689,0
24690,0
24691,0
24692,0
24693,0
24694,0
24695,0
24696,1
24697,1
24698,2
24699,1
24700,2
24701,0
24702,0
24703,0
24704,1
24705,2
24706,0
24707,1
24708,1
24709,0
24710,1
24711,1
24712,0
24713,0
24714,0
24715,1
24716,0
24717,0
24718,1
24719,0
24720,1
24721,0
24722,2
24723,0
24724,0
24725,2
24726,0
24727,0
24728,0
24729,0
24730,1
24731,0
24732,0
24733,0
24734,2
24735,1
24736,1
24737,1
24738,1
24739,0
24740,2
24741,0
24742,0
24743,0
24744,0
24745,1
24746,0
24747,2
24748,0
24749,1
24750,0
24751,1
24752,0
24753,0
24754,0
24755,0
24756,0
24757,0
24758,0
24759,0
24760,0
24761,2
24762,0
24763,1
24764,2
24765,0
24766,1
24767,0
24768,0
24769,2
24770,0
24771,0
24772,1
24773,0
24774,1
24775,0
24776,2
24777,0
24778,0
24779,2
24780,1
24781,0
24782,0
24783,0
24784,0
24785,1
24786,2
24787,0
24788,2
24789,0
24790,1
24791,1
24792,0
24793,1
24794,0
24795,0
24796,0
24797,2
24798,1
24799,0
24800,0
24801,0
24802,0
24803,0
24804,0
24805,2
24806,1
24807,1
24808,1
24809,0
24810,0
24811,1
24812,2
24813,0
24814,1
24815,1
24816,0
24817,0
24818,0
24819,0
24820,1
24821,1
24822,0
24823,1
24824,0
24825,1
24826,0
24827,2
24828,2
24829,0
24830,2
24831,1
24832,1
24833,0
24834,1
24835,1
24836,0
24837,0
24838,1
24839,0
24840,0
24841,0
24842,0
24843,0
24844,0
24845,1
24846,1
24847,0
24848,0
24849,0
24850,1
24851,2
24852,1
24853,1
24854,0
24855,2
24856,0
24857,2
24858,0
24859,0
24860,0
24861,0
24862,0
24863,0
24864,1
24865,0
24866,1
24867,1
24868,0
24869,0
24870,2
24871,2
24872,1
24873,0
24874,0
24875,0
24876,0
24877,1
24878,0
24879,0
24880,2
24881,1
24882,0
24883,0
24884,0
24885,0
24886,1
24887,2
24888,0
24889,0
24890,0
24891,0
24892,1
24893,1
24894,2
24895,0
24896,0
24897,0
24898,1
24899,0
24900,2
24901,0
24902,2
24903,1
24904,0
24905,0
24906,1
24907,0
24908,0
24909,0
24910,1
24911,2
24912,2
24913,0
24914,1
24915,0
24916,2
24917,0
24918,0
24919,1
24920,1
24921,0
24922,0
24923,0
24924,2
24925,1
24926,0
24927,0
24928,0
24929,0
24930,0
24931,1
24932,0
24933,0
24934,0
24935,2
24936,2
24937,0
24938,0
24939,0
24940,0
24941,0
24942,2
24943,0
24944,0
24945,2
24946,0
24947,1
24948,1
24949,0
24950,0
24951,1
24952,2
24953,1
24954,0
24955,0
24956,2
24957,1
24958,0
24959,0
24960,0
24961,1
24962,1
24963,0
24964,1
24965,0
24966,2
24967,2
24968,1
24969,0
24970,0
24971,0
24972,0
24973,1
24974,0
24975,0
24976,0
24977,0
24978,1
24979,0
24980,1
24981,0
24982,1
24983,2
24984,0
24985,0
24986,0
24987,1
24988,2
24989,1
24990,2
24991,0
24992,1
24993,2
24994,0
24995,2
24996,2
24997,0
24998,0
24999,0
25000,2
25001,2
25002,0
25003,0
25004,1
25005,0
25006,0
25007,0
25008,0
25009,0
25010,0
25011,1
25012,1
25013,1
25014,1
25015,2
25016,0
25017,1
25018,2
25019,0
25020,0
25021,0
25022,0
25023,0
25024,0
25025,2
25026,0
25027,1
25028,1
25029,0
25030,2
25031,0
25032,0
25033,0
25034,0
25035,0
25036,2
25037,0
25038,0
25039,1
25040,0
25041,0
25042,0
25043,0
25044,0
25045,0
25046,1
25047,0
25048,0
25049,2
25050,0
25051,0
25052,1
25053,0
25054,0
25055,0
25056,1
25057,0
25058,0
25059,1
25060,0
25061,0
25062,2
25063,0
25064,0
25065,0
25066,0
25067,0
25068,2
25069,0
25070,1
25071,0
25072,0
25073,0
25074,0
25075,1
25076,1
25077,0
25078,2
25079,0
25080,0
25081,1
25082,0
25083,2
25084,0
25085,0
25086,0
25087,1
25088,0
25089,0
25090,0
25091,0
25092,2
25093,0
25094,0
25095,0
25096,2
25097,0
25098,0
25099,1
25100,2
25101,1
25102,0
25103,0
25104,0
25105,0
25106,0
25107,2
25108,0
25109,0
25110,0
25111,0
25112,0
25113,1
25114,0
25115,1
25116,0
25117,2
25118,0
25119,0
25120,0
25121,0
25122,2
25123,0
25124,0
25125,0
25126,0
25127,2
25128,0
25129,1
25130,0
25131,0
25132,0
25133,0
25134,0
25135,1
25136,1
25137,0
25138,1
25139,2
25140,2
25141,1
25142,0
25143,1
25144,0
25145,0
25146,0
25147,1
25148,0
25149,1
25150,0
25151,0
25152,0
25153,1
25154,0
25155,1
25156,1
25157,1
25158,0
25159,1
25160,1
25161,0
25162,1
25163,1
25164,0
25165,1
25166,0
25167,0
25168,2
25169,0
25170,0
25171,0
25172,0
25173,0
25174,2
25175,0
25176,1
25177,0
25178,0
25179,2
25180,0
25181,0
25182,0
25183,2
25184,2
25185,1
25186,1
25187,2
25188,1
25189,2
25190,1
25191,1
25192,0
25193,1
25194,0
25195,0
25196,0
25197,0
25198,0
25199,1
25200,0
25201,0
25202,0
25203,0
25204,0
25205,0
25206,0
25207,0
25208,0
25209,0
25210,0
25211,1
25212,0
25213,0
25214,2
25215,0
25216,0
25217,1
25218,0
25219,0
25220,0
25221,0
25222,0
25223,0
25224,0
25225,0
25226,2
25227,0
25228,2
25229,2
25230,0
25231,0
25232,0
25233,0
25234,0
25235,2
25236,0
25237,0
25238,0
25239,0
25240,0
25241,0
25242,1
25243,1
25244,0
25245,0
25246,0
25247,1
25248,0
25249,1
25250,0
25251,0
25252,0
25253,0
25254,2
25255,0
25256,0
25257,1
25258,0
25259,2
25260,1
25261,1
25262,1
25263,2
25264,0
25265,0
25266,1
25267,0
25268,0
25269,2
25270,2
25271,0
25272,0
25273,0
25274,0
25275,0
25276,0
25277,0
25278,0
25279,0
25280,0
25281,1
25282,0
25283,0
25284,0
25285,0
25286,0
25287,0
25288,1
25289,0
25290,1
25291,0
25292,0
25293,0
25294,2
25295,0
25296,0
25297,0
25298,0
25299,0
25300,1
25301,1
25302,0
25303,1
25304,0
25305,2
25306,0
25307,2
25308,0
25309,1
25310,1
25311,0
25312,0
25313,0
25314,0
25315,0
25316,0
25317,1
25318,0
25319,2
25320,1
25321,0
25322,0
25323,1
25324,1
25325,0
25326,0
25327,0
25328,0
25329,1
25330,0
25331,0
25332,1
25333,0
25334,0
25335,0
25336,0
25337,0
25338,1
25339,0
25340,0
25341,0
25342,0
25343,0
25344,0
25345,0
25346,0
25347,0
25348,2
25349,0
25350,0
25351,0
25352,0
25353,0
25354,0
25355,1
25356,0
25357,1
25358,1
25359,0
25360,0
25361,1
25362,0
25363,0
25364,1
25365,2
25366,2
25367,2
25368,0
25369,0
25370,0
25371,1
25372,1
25373,0
25374,0
25375,0
25376,1
25377,0
25378,0
25379,0
25380,2
25381,0
25382,0
25383,1
25384,2
25385,0
25386,1
25387,0
25388,0
25389,2
25390,0
25391,0
25392,1
25393,0
25394,0
25395,1
25396,0
25397,1
25398,1
25399,0
25400,0
25401,2
25402,2
25403,0
25404,1
25405,0
25406,1
25407,1
25408,0
25409,1
25410,0
25411,0
25412,1
25413,0
25414,0
25415,2
25416,0
25417,0
25418,0
25419,2
25420,1
25421,0
25422,1
25423,0
25424,2
25425,0
25426,1
25427,0
25428,0
25429,1
25430,1
25431,0
25432,0
25433,0
25434,2
25435,0
25436,1
25437,1
25438,0
25439,1
25440,2
25441,0
25442,0
25443,0
25444,0
25445,0
25446,1
25447,0
25448,0
25449,1
25450,1
25451,0
25452,0
25453,0
25454,0
25455,0
25456,1
25457,0
25458,0
25459,1
25460,1
25461,1
25462,1
25463,2
25464,2
25465,0
25466,0
25467,0
25468,0
25469,1
25470,0
25471,1
25472,0
25473,0
25474,1
25475,0
25476,0
25477,0
25478,1
25479,1
25480,0
25481,0
25482,0
25483,1
25484,2
25485,1
25486,0
25487,1
25488,0
25489,1
25490,1
25491,0
25492,1
25493,0
25494,1
25495,1
25496,1
25497,0
25498,0
25499,0
25500,0
25501,0
25502,0
25503,0
25504,0
25505,2
25506,0
25507,0
25508,1
25509,0
25510,0
25511,1
25512,0
25513,0
25514,2
25515,0
25516,0
25517,0
25518,0
25519,0
25520,1
25521,2
25522,0
25523,0
25524,2
25525,1
25526,0
25527,0
25528,1
25529,0
25530,1
25531,0
25532,0
25533,0
25534,0
25535,1
25536,2
25537,0
25538,1
25539,0
25540,1
25541,0
25542,0
25543,1
25544,0
25545,0
25546,2
25547,0
25548,1
25549,1
25550,1
25551,1
25552,0
25553,1
25554,0
25555,0
25556,0
25557,0
25558,0
25559,1
25560,0
25561,0
25562,0
25563,0
25564,0
25565,1
25566,2
25567,0
25568,0
25569,1
25570,2
25571,2
25572,2
25573,2
25574,0
25575,0
25576,1
25577,1
25578,1
25579,0
25580,0
25581,0
25582,0
25583,1
25584,0
25585,1
25586,0
25587,0
25588,1
25589,2
25590,1
25591,1
25592,0
25593,1
25594,0
25595,0
25596,0
25597,2
25598,2
25599,1
25600,1
25601,1
25602,0
25603,0
25604,0
25605,2
25606,1
25607,0
25608,0
25609,0
25610,0
25611,1
25612,1
25613,0
25614,0
25615,1
25616,0
25617,0
25618,2
25619,0
25620,1
25621,1
25622,0
25623,1
25624,0
25625,0
25626,0
25627,0
25628,0
25629,0
25630,0
25631,1
25632,0
25633,2
25634,1
25635,1
25636,0
25637,0
25638,0
25639,0
25640,0
25641,0
25642,2
25643,0
25644,0
25645,2
25646,0
25647,1
25648,0
25649,0
25650,1
25651,0
25652,1
25653,1
25654,0
25655,0
25656,1
25657,1
25658,0
25659,0
25660,0
25661,0
25662,1
25663,0
25664,2
25665,1
25666,2
25667,0
25668,0
25669,1
25670,1
25671,0
25672,0
25673,0
25674,1
25675,0
25676,2
25677,1
25678,1
25679,0
25680,0
25681,1
25682,0
25683,0
25684,1
25685,0
25686,0
25687,0
25688,0
25689,1
25690,0
25691,0
25692,0
25693,1
25694,0
25695,2
25696,2
25697,0
25698,2
25699,1
25700,0
25701,0
25702,0
25703,0
25704,2
25705,0
25706,0
25707,2
25708,2
25709,1
25710,1
25711,1
25712,0
25713,0
25714,1
25715,0
25716,1
25717,0
25718,0
25719,0
25720,0
25721,1
25722,0
25723,0
25724,0
25725,0
25726,2
25727,0
25728,0
25729,0
25730,0
25731,0
25732,0
25733,0
25734,2
25735,0
25736,0
25737,1
25738,0
25739,1
25740,0
25741,0
25742,0
25743,0
25744,0
25745,0
25746,0
25747,0
25748,0
25749,1
25750,0
25751,0
25752,2
25753,0
25754,1
25755,0
25756,0
25757,2
25758,1
25759,1
25760,0
25761,0
25762,0
25763,0
25764,0
25765,1
25766,1
25767,1
25768,1
25769,0
25770,1
25771,0
25772,0
25773,1
25774,1
25775,2
25776,1
25777,0
25778,0
25779,0
25780,0
25781,0
25782,0
25783,0
25784,0
25785,1
25786,0
25787,1
25788,0
25789,0
25790,2
25791,0
25792,0
25793,0
25794,0
25795,0
25796,0
25797,0
25798,0
25799,0
25800,0
25801,1
25802,0
25803,1
25804,0
25805,0
25806,0
25807,0
25808,0
25809,1
25810,1
25811,0
25812,0
25813,0
25814,0
25815,0
25816,0
25817,1
25818,2
25819,1
25820,1
25821,0
25822,1
25823,0
25824,0
25825,0
25826,1
25827,0
25828,0
25829,0
25830,0
25831,2
25832,0
25833,0
25834,1
25835,1
25836,0
25837,0
25838,0
25839,0
25840,0
25841,1
25842,0
25843,0
25844,0
25845,0
25846,1
25847,1
25848,1
25849,1
25850,1
25851,1
25852,1
25853,0
25854,0
25855,1
25856,1
25857,0
25858,0
25859,2
25860,0
25861,0
25862,0
25863,0
25864,0
25865,0
25866,0
25867,2
25868,0
25869,1
25870,1
25871,1
25872,0
25873,0
25874,2
25875,1
25876,0
25877,0
25878,0
25879,1
25880,1
25881,1
25882,1
25883,0
25884,1
25885,1
25886,0
25887,0
25888,1
25889,2
25890,0
25891,2
25892,2
25893,1
25894,1
25895,0
25896,0
25897,1
25898,0
25899,0
25900,0
25901,0
25902,0
25903,1
25904,0
25905,0
25906,2
25907,0
25908,2
25909,0
25910,1
25911,2
25912,2
25913,0
25914,0
25915,1
25916,1
25917,0
25918,0
25919,2
25920,0
25921,0
25922,2
25923,0
25924,0
25925,0
25926,0
25927,0
25928,0
25929,2
25930,0
25931,0
25932,2
25933,0
25934,1
25935,0
25936,1
25937,2
25938,0
25939,0
25940,1
25941,0
25942,2
25943,0
25944,1
25945,0
25946,0
25947,0
25948,0
25949,1
25950,0
25951,1
25952,0
25953,2
25954,1
25955,0
25956,1
25957,0
25958,1
25959,0
25960,0
25961,2
25962,1
25963,0
25964,1
25965,2
25966,1
25967,0
25968,1
25969,2
25970,0
25971,1
25972,1
25973,1
25974,1
25975,0
25976,0
25977,1
25978,0
25979,0
25980,2
25981,0
25982,1
25983,2
25984,0
25985,2
25986,0
25987,1
25988,2
25989,1
25990,0
25991,1
25992,1
25993,1
25994,1
25995,0
25996,0
25997,1
25998,0
25999,0
26000,0
26001,2
26002,1
26003,1
26004,0
26005,0
26006,1
26007,2
26008,1
26009,2
26010,0
26011,0
26012,0
26013,0
26014,0
26015,1
26016,0
26017,0
26018,0
26019,0
26020,0
26021,0
26022,0
26023,0
26024,0
26025,1
26026,2
26027,1
26028,1
26029,0
26030,0
26031,1
26032,1
26033,1
26034,0
26035,1
26036,2
26037,0
26038,0
26039,1
26040,0
26041,0
26042,0
26043,2
26044,0
26045,0
26046,2
26047,0
26048,0
26049,0
26050,2
26051,0
26052,0
26053,0
26054,0
26055,0
26056,2
26057,0
26058,0
26059,2
26060,0
26061,0
26062,0
26063,0
26064,0
26065,2
26066,0
26067,0
26068,2
26069,0
26070,1
26071,2
26072,1
26073,0
26074,1
26075,0
26076,0
26077,1
26078,2
26079,0
26080,0
26081,2
26082,1
26083,2
26084,1
26085,0
26086,0
26087,1
26088,1
26089,0
26090,0
26091,0
26092,1
26093,0
26094,0
26095,1
26096,0
26097,0
26098,0
26099,0
26100,0
26101,0
26102,0
26103,0
26104,0
26105,0
26106,0
26107,0
26108,1
26109,0
26110,0
26111,2
26112,0
26113,0
26114,0
26115,0
26116,0
26117,1
26118,2
26119,2
26120,2
26121,0
26122,1
26123,0
26124,0
26125,1
26126,1
26127,0
26128,1
26129,2
26130,1
26131,0
26132,0
26133,0
26134,1
26135,1
26136,0
26137,0
26138,0
26139,1
26140,1
26141,1
26142,0
26143,1
26144,1
26145,1
26146,0
26147,0
26148,0
26149,1
26150,1
26151,1
26152,1
26153,0
26154,0
26155,0
26156,0
26157,1
26158,0
26159,0
26160,0
26161,0
26162,0
26163,0
26164,0
26165,0
26166,0
26167,0
26168,2
26169,1
26170,0
26171,0
26172,0
26173,0
26174,0
26175,1
26176,0
26177,0
26178,0
26179,0
26180,0
26181,1
26182,0
26183,0
26184,0
26185,1
26186,0
26187,0
26188,2
26189,0
26190,0
26191,1
26192,0
26193,1
26194,1
26195,0
26196,0
26197,0
26198,0
26199,2
26200,0
26201,0
26202,0
26203,0
26204,0
26205,2
26206,0
26207,2
26208,1
26209,0
26210,1
26211,2
26212,0
26213,2
26214,1
26215,2
26216,1
26217,0
26218,0
26219,0
26220,0
26221,0
26222,0
26223,2
26224,2
26225,0
26226,0
26227,0
26228,0
26229,0
26230,0
26231,0
26232,0
26233,0
26234,0
26235,1
26236,2
26237,0
26238,0
26239,0
26240,0
26241,0
26242,1
26243,2
26244,0
26245,2
26246,2
26247,2
26248,0
26249,0
26250,1
26251,1
26252,1
26253,2
26254,0
26255,0
26256,0
26257,0
26258,0
26259,0
26260,1
26261,0
26262,0
26263,0
26264,1
26265,0
26266,0
26267,0
26268,0
26269,0
26270,0
26271,0
26272,0
26273,1
26274,1
26275,0
26276,0
26277,0
26278,0
26279,1
26280,1
26281,2
26282,2
26283,0
26284,0
26285,0
26286,0
26287,0
26288,1
26289,1
26290,1
26291,0
26292,0
26293,0
26294,0
26295,0
26296,0
26297,0
26298,1
26299,0
26300,2
26301,0
26302,0
26303,0
26304,1
26305,1
26306,2
26307,1
26308,1
26309,0
26310,1
26311,0
26312,0
26313,0
26314,1
26315,0
26316,1
26317,0
26318,0
26319,0
26320,1
26321,0
26322,2
26323,1
26324,0
26325,2
26326,0
26327,2
26328,1
26329,1
26330,0
26331,2
26332,0
26333,0
26334,0
26335,1
26336,1
26337,0
26338,0
26339,0
26340,2
26341,0
26342,2
26343,1
26344,2
26345,0
26346,0
26347,1
26348,1
26349,0
26350,1
26351,1
26352,2
26353,1
26354,1
26355,0
26356,0
26357,0
26358,2
26359,0
26360,1
26361,0
26362,0
26363,1
26364,0
26365,1
26366,1
26367,0
26368,1
26369,2
26370,0
26371,0
26372,0
26373,0
26374,0
26375,2
26376,0
26377,0
26378,1
26379,0
26380,0
26381,0
26382,0
26383,2
26384,0
26385,1
26386,1
26387,0
26388,0
26389,0
26390,0
26391,2
26392,0
26393,0
26394,0
26395,1
26396,0
26397,0
26398,0
26399,0
26400,0
26401,0
26402,0
26403,0
26404,0
26405,2
26406,1
26407,0
26408,0
26409,0
26410,0
26411,0
26412,2
26413,2
26414,2
26415,1
26416,1
26417,0
26418,0
26419,0
26420,0
26421,0
26422,0
26423,2
26424,0
26425,0
26426,0
26427,1
26428,2
26429,0
26430,0
26431,1
26432,0
26433,0
26434,0
26435,1
26436,0
26437,0
26438,1
26439,1
26440,0
26441,0
26442,0
26443,0
